Date,mean_FEEL,mean_inquirerbasic_fr,mean_lexicoder,mean_Loughran-McDonald,mean_OIL_ECON_FR,Returns
2023-03-29,0.24820085858225008,0.0198404426246322,0.011394162563685827,0.0030557172652640498,-0.003480015323938775,0.006002523486940969
2023-03-30,0.2366522370760269,0.017300195107550858,-1.6632318445802645e-06,-0.00366443218942271,-0.012841331832622132,0.004591120198024878
2023-03-31,0.2166867289559061,0.01626951195775695,0.00284334144689272,-0.0024539751011701,-0.013055922369987687,0.003514689458496534
2023-04-01,0.23884848042456733,0.0115685843946713,0.0114725250594816,-0.004625979897719001,-0.009171906997993966,0.0
2023-04-02,0.18658597497938179,-0.013709649316405101,-0.0018933893993424997,-0.0229878381674778,-0.0485137474009455,0.0
2023-04-03,0.25016541126918834,0.01786797259530005,0.0162536412589816,-0.0029852440585963077,-0.012996536238190533,0.0013956925276703558
2023-04-04,0.21428548796274766,0.013593216118227934,0.011557773356401773,-0.00608680078172325,-0.02025080939793925,-5.912420527520723e-05
2023-04-05,0.21857156352312015,0.01873460835342563,-0.009822073257501701,-0.0038940797180176305,-0.008411310718480728,-0.001697939147741856
2023-04-06,0.2389695080074145,0.019442066234055394,0.003158638658368286,-0.0031928818808374337,-0.012148440354458301,0.0005013128861488525
2023-04-07,0.2435005937912286,0.015127556167599665,0.0031258398349972897,0.0003184019926817554,-0.013122477976301278,0.0
2023-04-08,0.2172282567176067,0.012918731321227572,-0.009711362278379078,-0.00628799545423357,-0.02521479193962862,0.0
2023-04-09,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-10,0.2216216216216216,0.0018018018018018,-0.009009009009009,0.0,-0.018018018018018,0.0
2023-04-11,0.23601510164655082,0.0306688874410394,0.011923896446297625,-0.003714144441974763,-0.011461506527821325,0.0038680740132237545
2023-04-12,0.17303029844396764,-0.006709276711106753,-0.007984334179761281,-0.00610649773420186,-0.027758109110543917,0.000391212039666744
2023-04-13,0.24216226571847602,0.019957148069244115,0.00459272716011485,-0.004498780607366067,-0.018322404382264453,0.004897697660882994
2023-04-14,0.3113270947999083,0.048893744266712474,0.03473727210182315,0.00133254142300195,-0.004615923489278725,0.0022455186943868277
2023-04-15,0.24698677965932622,0.013155592963107662,0.012438659406530762,-0.005683973791492601,-0.002644964068055475,0.0
2023-04-16,0.1719576719576719,0.0,-0.0396825396825396,-0.0264550264550264,-0.0476190476190476,0.0
2023-04-17,0.21492757904288518,0.029651587455555285,-0.0017365239700673826,-0.006617003530923666,-0.021850788953518184,-0.001239436841995012
2023-04-18,0.21916391804938845,0.006183014048113938,-0.00413739045998875,-0.0010803851097353375,-0.010509424744042012,0.002048408091436027
2023-04-19,0.20725418209388294,0.011338163160056319,0.002072552044346817,-0.009235374490116433,-0.02039617157253495,0.0009104543760360961
2023-04-20,0.2447225813982723,0.022679972143901852,0.012573980289216502,0.0011686191875836666,-0.001986044015029517,-0.000617699574934516
2023-04-21,0.2407407407407407,0.0238095238095238,0.0264550264550264,-0.0105820105820105,-0.0185185185185185,0.0022002523547914876
2023-04-22,0.14625946969696968,0.012689393939393898,-0.0125,-0.0015625,-0.021875,0.0
2023-04-23,0.19920323549355806,0.01838128451031675,0.0006659885692144,-0.0047103555168071,-0.0188414220672285,0.0
2023-04-24,0.2559519670097423,0.011508894761355125,0.00268817204301075,-0.0011665831358969503,-0.011563949132292476,-0.00018002201899802728
2023-04-25,0.289354532547216,0.02200919629728607,0.008494642458475365,-0.0011778563015312,0.0006681117676752667,-0.0024294497347883137
2023-04-26,0.17583629903213693,0.016250967879662768,0.0052219197698781215,-0.003982697684232722,-0.007621068733354777,-0.003761430570584423
2023-04-27,0.1540642728656427,-0.012917444997924432,-0.022153267838199334,-0.008150252525252533,-0.046720112079701094,0.0009980999944052549
2023-04-28,0.2684911562978901,0.03182398731190812,0.009443287463070575,-0.001042147884453375,-0.00879119189942855,0.00044429893493225237
2023-04-29,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-30,0.2714425473004153,0.01381941239809255,0.014613751730503,-0.0033077988001846,-0.012947546531302801,0.0
2023-05-01,0.2403411833013641,0.009045675606974566,-0.004851841275401717,-0.007881945996603433,-0.018856136940877732,0.0
2023-05-02,0.2316756168753392,0.021734109613926134,0.023895359141535066,-0.0025651378451323668,-0.006966476131915333,-0.006324139405239126
2023-05-03,0.199324337956962,0.00901725146516525,-0.0074085942379356826,-0.008822715633256732,-0.013228278354549683,0.0012117984472452825
2023-05-04,0.22013121095194302,0.0041909764028859,-0.013486855203405401,-0.010092751479757368,-0.032548216548633664,-0.003714824683755502
2023-05-05,0.18208426804304575,-0.0021282372201826666,-0.022279067762806786,-0.014829266402074034,-0.03151813299010813,0.0054184349023800316
2023-05-06,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-07,0.2086513994910941,0.010178117048346,0.005089058524173,-0.0089058524173027,-0.0165394402035623,0.0
2023-05-08,0.15804515119583612,-0.00349650349650345,-0.028171600089408298,-0.01836063479899095,-0.0442491298655682,0.00046600763956927693
2023-05-09,0.24015062520888836,0.016106303785585273,0.004847502547773619,-0.0017844368256597506,-0.0061020569738246405,-0.0025604656650499713
2023-05-10,0.19157936412441404,0.00833365953521989,-0.00758444481516186,-0.01160101423507213,-0.02926352162884204,-0.0021169661363957815
2023-05-11,0.2753661533757842,0.022286702061982924,0.0253900393346621,0.004705901375243225,-0.0019332927639508992,0.001212456124063177
2023-05-12,0.23205545144079387,0.018858802845630712,0.0027181328002330745,-0.00492276089499715,-0.012374781977895925,0.0019412904801101583
2023-05-13,0.2217153284671532,0.000912408759124,-0.0112530413625304,-0.014294403892944,-0.0407542579075425,0.0
2023-05-14,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-15,0.2627450980392157,-0.0078431372549019,-0.0117647058823529,-0.0117647058823529,-0.0274509803921568,0.0001967456452010019
2023-05-16,0.1621112158341187,0.0069745523091423,-0.0022620169651272,-0.0077285579641847,-0.0254476908576814,-0.0007148408024790776
2023-05-17,0.0973732100953019,-0.014618552751305,-0.03096116086394325,-0.0164982519994253,-0.0499137972319333,-0.0003854309039321713
2023-05-18,0.20234175382684055,0.0054007959067652,0.0007983371762005499,-0.00883401560957875,-0.02309101783498985,0.002776097304606928
2023-05-19,0.0,0.0,0.0,0.0,0.0,0.0026205009250075406
2023-05-20,0.2327044025157232,0.0062893081761006,-0.0157232704402515,-0.0094339622641509,-0.0188679245283018,0.0
2023-05-21,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22,0.2292768959435626,0.0105820105820105,0.0123456790123456,-0.0052910052910052,-0.0088183421516754,-0.0008006857411411161
2023-05-23,0.21054068551159014,0.020616406646867577,-0.0038763567911128003,-0.005309391853583888,-0.01449469332951495,-0.0058143223555635615
2023-05-24,0.23784994577748764,0.01271860095389505,0.013908337632529251,-0.01231851251329235,-0.01364512155318535,-0.0074352215371300545
2023-05-25,0.20914594384199478,-0.003986882647711368,0.0008236116963699179,0.0,-0.025024863846585366,-0.001450771736686729
2023-05-26,0.2134415900863269,0.0082236842105263,0.010938805346700102,-0.010225215817321,-0.0310324422166527,0.00536799194649884
2023-05-27,0.2275641025641025,0.023076923076923,0.0173076923076923,0.0038461538461538,0.0038461538461538,0.0
2023-05-28,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-29,0.23197797045676605,0.020705988303131723,0.01059536494870075,0.004862050966120625,-0.008573553885459325,-0.0009129677788557444
2023-05-30,0.1501340482573726,0.0,-0.067024128686327,-0.0268096514745308,-0.0375335120643431,-0.005629264819073221
2023-05-31,0.20392974647406487,0.00812970785852665,-0.012232398324022616,-0.00920652206948579,-0.02830125241442797,-0.006741371043434086
2023-06-01,0.264026402640264,0.0198019801980198,0.0198019801980198,0.0,0.0,0.002363038001446771
2023-06-02,0.14283825640250808,-0.007372012792425249,0.00234192037470725,-0.0015172118556571498,-0.0239795019012364,0.008033751863255834
2023-06-03,0.18765552373885208,-0.009698656869752324,-0.014564146571307598,-0.0058686642902776,-0.021757693294060673,0.0
2023-06-04,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-05,0.1338461538461538,-0.0069230769230769,-0.0146153846153846,-0.01,-0.023076923076923,-0.004188232156683291
2023-06-06,0.26741756134969324,0.0426667944785276,0.0063362730061349995,-0.0030387269938649997,-0.01224118098159505,0.0004876331552017277
2023-06-07,0.24797344954010253,0.030802193320880883,0.0027441220205041,-0.00487176661161908,-0.0123183347142931,-0.0003742702266338327
2023-06-08,0.20389461626575026,-0.0044444444444444,-0.00773195876288655,-0.00702176403207325,-0.02177548682703315,0.0011657430469673713
2023-06-09,0.24593825977291164,0.0042298607714063696,0.005311887014200591,-0.00605644016567049,-0.00848491561711877,-0.0005421285918436602
2023-06-10,0.24147765257873563,0.007492949956848866,-0.0083255843634905,-0.011884286102095964,-0.015782828282828266,0.0
2023-06-11,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,0.2353127453094468,0.004741399111834244,-0.007158275288899789,-0.00843040104591341,-0.016771186329797023,0.002234608123568904
2023-06-13,0.21865825014679974,0.020562243100411003,-0.0011812487766686497,-0.0054714719123116,-0.021194705421804624,0.002416195414247202
2023-06-14,0.23213890916060598,0.020323065753698452,0.0019464967079236002,-0.00423477916285255,-0.016525710686831025,0.0022416839836632008
2023-06-15,0.203125,-0.0026041666666666,-0.015625,-0.0130208333333333,-0.0286458333333333,-0.00223511070378013
2023-06-16,0.25835721753551083,0.048043298002739876,0.009188658158482925,0.0005295082558223248,-0.01356667748215445,0.005783342206949982
2023-06-17,0.2659876440140257,0.00928786107864415,-0.00162798463850395,0.0001461011855067502,-0.01621723159125055,0.0
2023-06-18,0.2114968718622074,0.02848150150614035,-0.0088051286012203,-0.01266702711052745,-0.01266702711052745,0.0
2023-06-19,0.2506018480714352,0.007330951769511067,-0.0037700976807045496,-0.008496644863853717,-0.02325406391494415,-0.00440717543764757
2023-06-20,0.21186375492067944,0.014181558228250478,-0.012603411313607754,-0.013011801567846582,-0.030982817049389592,-0.0011820370967745575
2023-06-21,0.23421814118432124,0.022623820815670072,0.0008158005133185611,-0.006300592095847411,-0.016597805255611008,-0.0019812209873109055
2023-06-22,0.242566004902801,0.025367370419749777,-0.004106311385440752,-0.006599234798480138,-0.024743210455088725,-0.0034643715734055114
2023-06-23,0.25612305854241335,0.004778972520908,0.01948924731182795,-0.00209080047789725,0.004106929510155349,-0.002409873293283571
2023-06-24,0.23491497398486325,0.018451412621330817,-0.0033690161294292176,-0.00593585690236685,-0.026442258511499745,0.0
2023-06-25,0.2375589313776846,0.01369452967148095,-0.009503853925016851,-0.015527950310559,-0.0217391304347826,0.0
2023-06-26,0.0,0.0,0.0,0.0,0.0,0.0012670772360054983
2023-06-27,0.19022706214650484,0.010584363106573466,-0.010609599621123933,-0.011299863751690198,-0.028518293394426936,0.001883763196466326
2023-06-28,0.2054309327036599,-0.0070838252656434,-0.0023612750885478,-0.0177095631641086,-0.0448642266824085,0.0042369793228571595
2023-06-29,0.25525639721928306,0.024945658283496833,0.010074005994966167,-0.005997422576462433,-0.022215453642847233,0.001571307404662381
2023-06-30,0.14371965735794598,-0.015721324869713244,-0.028128977270339268,-0.010309553457632478,-0.02051867575840299,0.005155706937630011
2023-07-01,0.171571967215041,-0.0012679454339082673,-0.004286471488228816,-0.008133863272582916,-0.025394476003080323,0.0
2023-07-02,0.18406991122148317,-0.011520355234252962,-0.023442895299949727,-0.006982867079935701,-0.028995733830903838,0.0
2023-07-03,0.15883866726459275,-0.013043275492150142,-0.01961219793221465,-0.0097343390760675,-0.02117065946822508,-0.0007847718760967126
2023-07-04,0.23991773805520342,0.004332692368494433,-0.004515209262085601,-0.009732318137005466,-0.019756375875578065,-0.0009870993126996908
2023-07-05,0.20555696229710785,-0.004396424889746567,-0.012697829028155269,-0.0028950002271129166,-0.020561087101314535,-0.0034978725823990864
2023-07-06,0.21665875010177826,0.010523962203299883,-0.00311778660962355,-0.0035593281095064335,-0.008779534302546617,-0.013791792390614788
2023-07-07,0.2359307359307359,0.028571428571428498,0.00909090909090905,0.003030303030303,-0.00476190476190475,0.0018107046281099493
2023-07-08,0.2627644744384804,0.01737649174005945,0.013744853822502451,0.0008142685913805001,0.0020291573297201507,0.0
2023-07-09,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-10,0.18196120900568533,-0.012058481929357101,-0.019288400923981968,-0.007621558841071001,-0.025892914845569034,0.0019381835672884762
2023-07-11,0.24380699244654358,0.01837406107216761,0.011992032044626701,0.0020676249883823253,-0.003908029207818801,0.004615188490183719
2023-07-12,0.1890724840255591,-0.0017721645367411998,0.01420227635782745,-0.0079872204472843,-0.0017721645367411998,0.006744478373649443
2023-07-13,0.185820011441481,0.015669888109469177,-0.01753714905587775,-0.004860080318761925,-0.027971887370175575,0.0021734273570492846
2023-07-14,0.21431305723700564,0.02030542679518888,-0.0006752249587167665,0.00025519639632201667,-0.007884189405664667,0.0002792471635677529
2023-07-15,0.23497047900191273,0.023306587110490096,0.004540238532624075,-0.006360531145496347,-0.02288702139692925,0.0
2023-07-16,0.23774896769492346,0.0143611853291231,0.0135110517367015,0.00069832402234635,-0.0073981863816695,0.0
2023-07-17,0.1970741543875158,0.01963425085100494,0.01094712067176264,-0.0060103833547086,-0.014452346252961901,-0.0049085187072441805
2023-07-18,0.26065909306074814,0.03361582545274143,0.018869474322285078,0.0009388948234114499,-0.008257913962680491,0.0016360191050095452
2023-07-19,0.24278736731060854,0.03270566437622487,0.016998344995762135,-0.0033135067265603,-0.018803265671179667,0.00046019333567848264
2023-07-20,0.0,0.0,0.0,0.0,0.0,0.003422584464102041
2023-07-21,0.2409964512842135,0.01885035662836865,0.0031446540880503,0.0017480060433576,-0.0017480060433576,0.002805479248198406
2023-07-22,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-23,0.12375249500998,-0.0059880239520958,-0.0306054557551563,-0.0046573519627411,-0.0179640718562874,0.0
2023-07-24,0.0,0.0,0.0,0.0,0.0,-0.00031914108508290795
2023-07-25,0.178125,0.025,0.03125,0.00625,0.009375,-0.0006940319050281474
2023-07-26,0.2501663633668661,0.028010466469131117,0.011208383330208932,-0.0044732323650611165,-0.021732737171883083,-0.005919046439161413
2023-07-27,0.2528783183584289,0.006513830213739211,0.007051609789451334,-0.009202123805691022,-0.01247826068067171,0.008825312111406802
2023-07-28,0.226740373816384,-0.002118924906009008,-0.0128571445099119,-0.008505415377270667,-0.019813622103512334,0.000652819463361709
2023-07-29,0.2804698972099853,0.0367107195301027,0.0205580029368575,-0.0058737151248164,0.0044052863436123,0.0
2023-07-30,0.21382664499105355,0.0173010380622837,-0.0009122953240948504,2.8905514152625066e-05,-0.00689306377066155,0.0
2023-07-31,0.190083766294214,0.010764189927584785,-0.01608483181457108,-0.013710700210323367,-0.030660656141901315,0.0012360732470879654
2023-08-01,0.20374961535319905,0.010703574157912798,-0.004502594615533455,-0.0047889829078706925,-0.014446437994202636,-0.005344277208494397
2023-08-02,0.18017674547313658,0.006922667166099449,-0.0076314137166292595,-0.00545875307213189,-0.01106318116181965,-0.005502341340030803
2023-08-03,0.1796092912870896,-0.0009890336070193142,-0.00896118492667483,-0.006168500214300028,-0.027234875689494235,-0.0031177508176738478
2023-08-04,0.20189691806064694,0.019092813601192225,0.001546157990507175,0.0008470933926044582,-0.01125102262732861,0.003250164544342571
2023-08-05,0.19545938489418788,0.0019548868512231474,-0.008194552582314421,-0.00857863053798216,-0.0274352712807688,0.0
2023-08-06,0.21557719054242,0.0264255910987482,-0.0027816411682892,0.0,-0.019471488178025,0.0
2023-08-07,0.21277924384069016,0.0122844348937702,-0.006465672900574942,-0.002582124104728292,-0.0058373505005785585,0.0002783518575664168
2023-08-08,0.19647774804886198,0.008311740706958408,-0.0027913751710771165,-0.0025803801358304,-0.013313046102485493,-0.0029940663117704602
2023-08-09,0.15368358633617582,-0.0014184980591304204,-0.01089790073142734,-0.015235411354081652,-0.033710000983235934,0.0031293379316981174
2023-08-10,0.19975590765897022,-0.005129593964932126,-0.005765770226061759,-0.015333465165202884,-0.028179318678225457,0.006568264019571668
2023-08-11,0.24017310384199939,0.02108857368902783,0.011535150196820537,-0.003636765027421764,-0.017738882478969535,-0.005493065182484713
2023-08-12,0.2537313432835821,0.0298507462686567,0.0,0.0,-0.044776119402985,0.0
2023-08-13,0.2100214008473369,0.006108868526172166,-0.006613892772371399,-0.0030296877931501004,-0.014204722650758702,0.0
2023-08-14,0.17107823389221902,0.0008349485324263677,-0.004663865091650367,-0.012335934533333584,-0.02651074330835838,0.0005114845066156448
2023-08-15,0.2040029455743433,0.007971895082629367,0.0037544008752073994,-0.01570196637745463,-0.0355166611236202,-0.004821779122488934
2023-08-16,0.1608925496099077,0.006986012403394699,-0.00339199611347025,-0.00378860615745715,-0.008988846298586501,-0.0004454281323664766
2023-08-17,0.3116883116883117,-0.0129870129870129,0.0259740259740259,-0.0259740259740259,-0.0519480519480519,-0.004117583215667686
2023-08-18,0.0,0.0,0.0,0.0,0.0,-0.001671755053775037
2023-08-19,0.17957161165886276,-0.0121943482177979,-0.0231895643787988,-0.0172192825510424,-0.0314883195655208,0.0
2023-08-20,0.2251243781094527,0.0171641791044776,-0.0004975124378109,-0.0057213930348258,-0.0164179104477611,0.0
2023-08-21,0.0,0.0,0.0,0.0,0.0,0.0020532287705292696
2023-08-22,0.16038468250798588,-0.01165121549622145,-0.015228250081974372,-0.013283609960008276,-0.034742885328630575,0.002575877158661921
2023-08-23,0.17542063211356268,-0.0105277761343424,-0.01835253899467864,-0.014676081349566042,-0.03413814941086617,0.00034415214239746916
2023-08-24,0.1743421052631578,-0.0032894736842105,0.0098684210526315,-0.006578947368421,-0.0230263157894736,-0.0019316677922467385
2023-08-25,0.24329088640240276,0.02148832458110806,0.011353939121958239,-0.00954637342429864,-0.02027250965118784,0.0009104476629975267
2023-08-26,0.18476893404288555,-0.0033280537947860496,-0.013047165170335724,-0.019566235772114474,-0.0394439532386894,0.0
2023-08-27,0.20246071828252654,0.006840058388327112,-0.0061324855657608,-0.008995423068985414,-0.02759352331835746,0.0
2023-08-28,0.219396661182441,0.011179363794000613,-0.010671041054666711,-0.007246991981405098,-0.014632083315263123,0.005676157302526796
2023-08-29,0.19481899889101828,0.006175044713194938,-0.014694009873836551,-0.010246768353480738,-0.024783839388724527,0.0028791395140523868
2023-08-30,0.26521079270473935,0.0266642456876516,0.00915272797032282,-0.0014227242879381805,-0.00969552493362018,-0.0005322084239418601
2023-08-31,0.21683953413390253,0.018605870310216904,0.00221544472378583,-0.00537285236944703,-0.01870191180958637,-0.0028221035612174816
2023-09-01,0.22077636853400764,-0.001696075057241409,0.00046857044647792497,-0.006537944230203808,-0.018236150852688943,-0.0011846016401317883
2023-09-02,0.20789577759660882,0.00261657693050978,-0.010007460030614571,-0.007345466097482869,-0.027851820335138555,0.0
2023-09-03,0.1881228982108074,0.0019188697793684547,-0.012141317554240761,-0.00828127919717227,-0.023774714377463136,0.0
2023-09-04,0.18066934860901873,-0.004087478137900266,-0.0090455803598916,-0.005150463803274867,-0.020304780515179865,-0.0010285253414554774
2023-09-05,0.21761158703520142,0.014185653570482543,-0.0019153311185841216,-0.004138871368412457,-0.018353252847962305,-0.0014814648814391873
2023-09-06,0.22571515574923887,0.014305134102354799,-0.0014250767327859534,-0.003131157646244173,-0.004944336195296594,-0.0036448108882818353
2023-09-07,0.21158411120241455,0.00728885587647945,0.0007430384579730752,-0.009168087282645725,-0.0204873590055007,0.00012133852695805913
2023-09-08,0.25283064999041255,0.006734662248277149,-0.016370870573714884,-0.008422118367426783,-0.029396379672813302,0.00268755795178377
2023-09-09,0.20031055900621114,0.0060170807453416,-0.009413819875776351,-0.0001940993788820001,-0.0264945652173913,0.0
2023-09-10,0.23045865054721695,0.013715524335958938,0.004077513403207313,-0.002675595923907762,-0.018000909100638986,0.0
2023-09-11,0.20198249001441915,0.02136673356696772,-0.0028316400387499397,-0.0009870613608218598,-0.01517305116772244,0.0022434099280710385
2023-09-12,0.19801135844065174,0.01619999847100678,-0.0010622050627954996,-0.005691034574692216,-0.0170664821267992,-0.0015176785993107345
2023-09-13,0.17905304257389765,0.0102250381986694,-0.0007185768569427001,-0.007763486589840967,-0.014574318036321851,-0.001818735980481101
2023-09-14,0.20432766333552413,0.005178611893119776,0.012437366240833428,-0.006932200020463537,-0.017445497538212663,0.005146599423978326
2023-09-15,0.22029688673251313,0.0095159706578871,0.0107722520649223,-0.014541096286027799,-0.028547911973661348,0.004148557382324114
2023-09-16,0.2158125085406978,0.0095472585395226,0.0056154543719022666,-0.004271292960345727,-0.012487003606365479,0.0
2023-09-17,0.23084993516048358,0.007362899709191788,-0.0013749389778961122,-0.004697013145119388,-0.01652538493840499,0.0
2023-09-18,0.19011355039947345,-0.001031651720577167,-0.010304389049707366,-0.012209912136071468,-0.03885802552788938,-0.006085850976452978
2023-09-19,0.2753595800524934,0.039874015748031455,0.02537532808398955,-0.00462467191601045,-0.0145616797900262,0.00035678335414290885
2023-09-20,0.229067591611061,0.008213110839726895,-0.0005750859808962398,-0.012989433265325446,-0.028727682167665313,0.0028929428145110236
2023-09-21,0.21497605930405453,0.003959908109663497,-0.0009409128207451666,-0.010774018172117386,-0.025183831395110868,-0.006980669186440469
2023-09-22,0.24675381395380622,0.014191856955309683,0.010870809935888006,-0.0034484064417145185,-0.009483766866525183,-0.0017542302121777986
2023-09-23,0.2208433367555803,0.005642598798212267,0.0030475903589627005,-0.008189635343226434,-0.018679125071641368,0.0
2023-09-24,0.21840481433671458,-0.0020873963407033705,-0.008778514550815514,-0.013334793590564272,-0.028347583125194916,0.0
2023-09-25,0.22474893055305692,0.005267264446762344,0.0021017290313193374,-0.0016256234920913931,-0.02028486779610901,-0.0036992935298783003
2023-09-26,0.1891097638635639,-0.0021725678987778575,-0.00842432772724219,-0.005541568795182199,-0.0233435776631542,-0.003050303570802715
2023-09-27,0.20159001670010346,-0.0003040126303599048,-0.005185432420604339,-0.0022107109215976904,-0.0195978639315144,-0.0001369265453208257
2023-09-28,0.2428565665758885,0.009788425946710151,-0.004442059343241726,-0.005825267456704075,-0.018337972723250974,0.002721242793624512
2023-09-29,0.19192213212403145,-0.010193007264657761,-0.029089043211892034,-0.010106507544722589,-0.03126499145613766,0.0011470323031614882
2023-09-30,0.1737704918032787,-0.0393442622950819,-0.0229508196721311,-0.0229508196721311,-0.0557377049180327,0.0
2023-10-01,0.2581701369182162,0.015096105104885368,0.008754928192258966,-0.0025279871222653,-0.012128840628145501,0.0
2023-10-02,0.22379624734767825,-0.0044543697597297,0.0041112946238523,-0.002313544916375017,-0.018364965569162586,-0.004091251581108235
2023-10-03,0.2535462833428033,0.01773468416416867,0.009433699722312732,-0.007848799668269185,-0.020097479940899502,-0.00439141630510953
2023-10-04,0.23489287052019361,0.0063170950653771,-0.003658960400897225,-0.008046301679540274,-0.015119836580622777,-1.985142468052814e-05
2023-10-05,0.20735853577980676,0.006310231261360513,0.002429094944118608,-0.005188109126816412,-0.01831440146597787,9.433901326394434e-05
2023-10-06,0.20728040333207615,0.021888614219345924,0.009823631483724626,-0.003283606454371637,-0.005498095826880738,0.003824469325514279
2023-10-07,0.16845003578975543,-0.002785636666909642,-0.0216633392916456,-0.00365887666091185,-0.028775452705317735,0.0
2023-10-08,0.22695684523532195,0.025021045947556008,0.00429323470301612,-0.00079146105596711,-0.01736269737747993,0.0
2023-10-09,0.0,0.0,0.0,0.0,0.0,-0.002390213277299491
2023-10-10,0.208064807694073,0.014440789019545363,-0.0023146517130349883,-0.004918131074899382,-0.012748384946730057,0.008636692344663022
2023-10-11,0.2675055282285324,0.01898866667859993,0.012212759835179538,-0.0036112885836444434,-0.009899260424089928,-0.0018971778399681227
2023-10-12,0.2903265407468761,0.03918104121634935,0.038998187442946475,0.00257731958762885,-0.016261021913426627,-0.001627884042040062
2023-10-13,0.13035747707280548,-0.02755006550626985,-0.032678270634474996,-0.016077110237694148,-0.0510574583567284,-0.0062183593486055955
2023-10-14,0.23067245242888068,-0.0033471673247427005,-0.023505775443193273,-0.014632284730051749,-0.0245169202457626,0.0
2023-10-15,0.2064942025995962,0.003218954461375725,-0.017479923940192474,-0.0073569087488076996,-0.0153258620599309,0.0
2023-10-16,0.16581508586493354,-0.014063993792600767,-0.017668881473921566,-0.016680836010661466,-0.03968765472504047,0.001155592400534644
2023-10-17,0.23373947637049478,0.006219401191034825,-0.015355927818131974,-0.012415970406104475,-0.03402724157642853,0.0004642310961573415
2023-10-18,0.2205365307975986,-0.00274091544274957,-0.01223983173250699,-0.00789886652231522,-0.022069439427626753,-0.003953942217146622
2023-10-19,0.22492637678910007,0.005758286635484679,0.0020717991338079283,-0.0038240912764988286,-0.01333511289173292,-0.002790787707484199
2023-10-20,0.20836909675469126,0.00849036864758978,0.0049495181546146405,-0.00419307587788536,-0.009853088974976821,-0.006648460602070472
2023-10-21,0.21742851506540994,0.014016682495247082,0.017779748269117948,0.0011863931973120944,-0.012393925372914972,0.0
2023-10-22,0.21372833840965638,0.007997533931998367,0.0037799246273314486,-0.002423768770610342,-0.01138944840016741,0.0
2023-10-23,0.18306978373172222,-0.002449873040889567,-0.006088783819280266,-0.013638035198318866,-0.030112949829261836,0.002176769455846106
2023-10-24,0.23597850305952434,0.019150570971911616,3.006544127455296e-05,-0.00851054567679474,-0.015035955392098298,0.0027288413274404455
2023-10-25,0.22502413033832014,0.003961141522480808,0.001300467171303725,-0.001348566733850758,-0.010258768812894158,0.0013473459630168882
2023-10-26,0.23542715512692786,0.010153284957106176,0.010849201478539926,-0.002796027238122625,-0.014465036175490376,-0.0016429090814122915
2023-10-27,0.1917808219178082,0.0136986301369863,0.0,-0.0136986301369863,-0.0228310502283105,-0.005939920449243186
2023-10-28,0.1336898395721925,0.0053475935828877,0.0106951871657754,0.0,0.0,0.0
2023-10-29,0.24361380460848708,0.03696173495985815,0.01261599416119275,0.0026978417266187,-0.0017985611510791,0.0
2023-10-30,0.2877648821399168,0.020635994929011175,0.02592369399310057,0.002271433008904525,-0.0025325270595840995,0.001893358625336461
2023-10-31,0.2258395414517309,0.007612376257909424,0.009998234198873749,-0.01005986889390725,-0.017321302842405725,0.003837838614982214
2023-11-01,0.1818849206349206,0.03525793650793645,0.0174404761904762,0.01204365079365075,0.0026984126984127,0.002953077436422369
2023-11-02,0.23529378934553422,0.016504393796188187,0.005291792416533138,0.0005888250762966,-0.006525562492699425,0.0079491257157005
2023-11-03,0.2272143774069319,0.0116930307673195,-0.0132355377034245,-0.00864425027951465,-0.02323077560147415,-0.0008120560165205681
2023-11-04,0.21491410899245297,0.016782855411179732,-0.004998674460222967,-0.0078715227739202,-0.0142087497976401,0.0
2023-11-05,0.22087346718867795,0.002071221946225567,0.0013642400805677112,0.0019984917043740333,-0.004103331563474488,0.0
2023-11-06,0.2319678955177716,0.03862990788230131,0.02031609725860479,0.0007843879804121249,0.0010674671242472747,-0.002086042481092676
2023-11-07,0.2525087795256651,0.021452510383091965,0.004441878738314,-0.003118936514808933,-0.005327047353313766,-0.0017061639671935858
2023-11-08,0.20042384468143284,0.0146294777139732,0.0160103910308996,-0.007437790538692901,-0.00955701394585725,0.0029693741533001194
2023-11-09,0.2720240338617006,0.05079561030061811,0.006951659534333133,-0.0037518959092171164,-0.011906560361766716,0.004880861356329813
2023-11-10,0.2262029820377566,0.018674064787145183,0.001156485460248433,-0.0036707844941864,-0.01215846472483814,-0.0042096479314537305
2023-11-11,0.2076719576719576,0.0185185185185185,0.0026455026455026,-0.0052910052910052,-0.0119047619047619,0.0
2023-11-12,0.2329545454545454,0.0056818181818181,-0.0056818181818181,0.0056818181818181,-0.0227272727272727,0.0
2023-11-13,0.20036880346557093,0.024495673349977556,0.00885854433553446,-0.0054222586641805605,-0.005107396787071989,0.0025826475143686523
